Id,SalePrice
1461,133774.458272
1462,147460.017248
1463,204747.92257
1464,218209.272449
1465,195155.287322
1466,190520.801977
1467,192709.494764
1468,178915.018852
1469,221463.111652
1470,124870.531437
1471,222843.692361
1472,130271.666863
1473,116881.764971
1474,159957.404258
1475,111199.212631
1476,339181.232299
1477,263205.27918
1478,305130.938957
1479,290839.150783
1480,446016.030041
1481,324037.764682
1482,232752.696602
1483,198557.010772
1484,181221.501468
1485,201771.197487
1486,221363.560732
1487,305301.20736
1488,264394.016198
1489,209893.706661
1490,248246.887013
1491,223883.613049
1492,90477.7008155
1493,213396.225131
1494,294141.669054
1495,295287.28344
1496,241550.415365
1497,206355.66105
1498,189182.751283
1499,178803.013568
1500,181711.890031
1501,229360.093808
1502,161910.494858
1503,292390.539965
1504,250530.747112
1505,239640.625869
1506,209514.438386
1507,274433.581281
1508,229591.298301
1509,156526.831074
1510,159309.658382
1511,159661.924297
1512,191414.980794
1513,172025.847953
1514,188080.158111
1515,234276.60039
1516,183292.388449
1517,196909.686758
1518,132695.162292
1519,259206.779636
1520,136898.731199
1521,137951.791894
1522,191591.227092
1523,105724.051926
1524,138840.063081
1525,113215.050479
1526,116469.949346
1527,89757.3202022
1528,147418.466768
1529,130233.264047
1530,215047.116267
1531,150393.911722
1532,97289.5590547
1533,149307.742688
1534,148758.433553
1535,167560.326962
1536,105729.707616
1537,68261.9388189
1538,186573.421142
1539,229473.257854
1540,126512.874436
1541,163732.905348
1542,149741.866139
1543,218822.504455
1544,87158.1492741
1545,127424.980888
1546,111043.193073
1547,163432.415065
1548,147514.28238
1549,122874.410562
1550,125116.080301
1551,141763.643112
1552,117607.714608
1553,155383.474449
1554,102723.583835
1555,201520.063023
1556,67315.9688893
1557,111816.421857
1558,105186.229374
1559,96251.9325666
1560,114263.761274
1561,153226.102917
1562,129159.641963
1563,116775.687011
1564,181592.123008
1565,138383.275543
1566,273093.740272
1567,88790.2315916
1568,253071.895405
1569,146546.908109
1570,133092.025404
1571,94873.9213619
1572,159549.60185
1573,286663.927169
1574,114912.426571
1575,252524.812625
1576,260270.350884
1577,209996.017904
1578,166278.060222
1579,149166.293212
1580,206833.777765
1581,153298.946953
1582,122771.096046
1583,321330.877379
1584,237622.486427
1585,172548.805588
1586,59080.042095
1587,111730.052135
1588,169307.570353
1589,119159.340199
1590,154964.772644
1591,72973.9402199
1592,146443.269407
1593,115144.148284
1594,152585.972206
1595,107975.309491
1596,236796.362451
1597,181048.309513
1598,224931.552892
1599,200515.148537
1600,189202.367322
1601,44292.5768384
1602,103825.19914
1603,59095.5725642
1604,271006.66055
1605,253458.260168
1606,190220.106088
1607,196700.244618
1608,226174.546457
1609,201535.723672
1610,164297.48833
1611,154645.367464
1612,195639.641219
1613,182598.068107
1614,132771.498156
1615,79406.2818591
1616,58364.6004446
1617,90314.8453968
1618,117030.151881
1619,165147.715919
1620,175397.323637
1621,144623.996622
1622,146094.4649
1623,256335.451724
1624,238827.501226
1625,151486.067335
1626,204569.099991
1627,208028.227051
1628,295152.260381
1629,196930.677195
1630,350167.687524
1631,218848.575932
1632,245563.071296
1633,184317.709858
1634,201918.774547
1635,195285.314267
1636,170086.197148
1637,218020.263704
1638,234811.729913
1639,213596.353051
1640,304029.676186
1641,207158.730175
1642,257326.388156
1643,222667.770243
1644,246919.342082
1645,239145.572551
1646,162182.529219
1647,161142.745545
1648,136051.990949
1649,147412.885154
1650,120788.080806
1651,108286.662366
1652,125764.403386
1653,127718.527489
1654,162307.582724
1655,153459.360997
1656,152586.785552
1657,159809.026705
1658,159082.47997
1659,127330.596979
1660,148722.282379
1661,417109.40054
1662,360598.881592
1663,362131.635445
1664,439955.637242
1665,311201.861043
1666,321165.143258
1667,353747.274029
1668,335306.091847
1669,303111.65548
1670,326284.939329
1671,288174.885238
1672,407313.133583
1673,300381.103434
1674,275647.918388
1675,228981.891213
1676,226187.190595
1677,245310.022297
